CallGraph Root is: main
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_cond_broadcast'<<0x532e930>>  #uses=5
  CS<0x5a65ab0> calls function 'pthread_cond_broadcast'

Call graph node for function: 'pthread_cond_broadcast'<<0x4d8a470>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_cond_destroy'<<0x533fdf0>>  #uses=7
  CS<0x5a66350> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_thread_cond_pool_get'<<0x4d89fc0>>  #uses=2

Call graph node for function: 'pthread_cond_destroy'<<0x4d92f00>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_mutex_create'<<0x57c7ce0>>  #uses=12
  CS<0x5a67ad8> calls function 'apr_palloc'
  CS<0x5a682c0> calls function 'pthread_mutexattr_init'
  CS<0x5a68758> calls function 'pthread_mutexattr_settype'
  CS<0x5a68a40> calls function 'pthread_mutexattr_destroy'
  CS<0x5a68db8> calls external node
  CS<0x5a68ee0> calls function 'pthread_mutexattr_destroy'
  CS<0x5a69148> calls external node
  CS<0x5a69938> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'pthread_mutexattr_settype'<<0x4d8a020>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'thread_mutex_cleanup'<<0x4d82010>>  #uses=1
  CS<0x5a6a770> calls external node

Call graph node for function: 'apr_thread_mutex_lock'<<0x5861530>>  #uses=51
  CS<0x5a6b0b0> calls external node

Call graph node for function: 'apr_thread_mutex_trylock'<<0x4ea0cd0>>  #uses=3
  CS<0x5a6bcb0> calls external node

Call graph node for function: 'apr_thread_mutex_unlock'<<0x585f2e0>>  #uses=88
  CS<0x5a6cdd0> calls external node

Call graph node for function: 'apr_thread_mutex_destroy'<<0x533fe20>>  #uses=11
  CS<0x5a6d650> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_thread_mutex_pool_get'<<0x4d80850>>  #uses=2

Call graph node for function: 'apr_thread_rwlock_create'<<0x4d806e0>>  #uses=2
  CS<0x5a6e788> calls function 'apr_palloc'
  CS<0x5a6ecb8> calls function 'pthread_rwlock_init'
  CS<0x5a6f3a8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'pthread_rwlock_init'<<0x4d805a0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'thread_rwlock_cleanup'<<0x4d79770>>  #uses=1
  CS<0x5a700c0> calls function 'pthread_rwlock_destroy'

Call graph node for function: 'apr_thread_rwlock_rdlock'<<0x585f530>>  #uses=8
  CS<0x5a70900> calls function 'pthread_rwlock_rdlock'

Call graph node for function: 'pthread_rwlock_rdlock'<<0x4d77550>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_tryrdlock'<<0x4d5ce30>>  #uses=2
  CS<0x5a71200> calls function 'pthread_rwlock_tryrdlock'

Call graph node for function: 'pthread_rwlock_tryrdlock'<<0x4d5cea0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_wrlock'<<0x585f2b0>>  #uses=8
  CS<0x5a71cd0> calls function 'pthread_rwlock_wrlock'

Call graph node for function: 'pthread_rwlock_wrlock'<<0x4d501d0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_trywrlock'<<0x4d46460>>  #uses=2
  CS<0x5a725d0> calls function 'pthread_rwlock_trywrlock'

Call graph node for function: 'pthread_rwlock_trywrlock'<<0x4d3e850>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_unlock'<<0x585f170>>  #uses=11
  CS<0x5a730a0> calls function 'pthread_rwlock_unlock'

Call graph node for function: 'pthread_rwlock_unlock'<<0x4d3e750>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_destroy'<<0x4d3e640>>  #uses=2
  CS<0x5a73940> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_thread_rwlock_pool_get'<<0x4d3e500>>  #uses=2

Call graph node for function: 'pthread_rwlock_destroy'<<0x4d797e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_allocator_create'<<0x55e8810>>  #uses=4
  CS<0x5a74750> calls function 'malloc'

Call graph node for function: 'apr_allocator_destroy'<<0x4d3e020>>  #uses=4
  CS<0x5a76a60> calls function 'free'
  CS<0x5a76f20> calls function 'free'

Call graph node for function: 'apr_allocator_mutex_set'<<0x4d3e050>>  #uses=4

Call graph node for function: 'apr_allocator_mutex_get'<<0x4d3d930>>  #uses=5

Call graph node for function: 'apr_allocator_owner_set'<<0x55d88c0>>  #uses=4

Call graph node for function: 'apr_allocator_owner_get'<<0x4d3d7b0>>  #uses=4

Call graph node for function: 'apr_allocator_max_free_set'<<0x55e2010>>  #uses=3
  CS<0x5a79a00> calls function 'apr_allocator_mutex_get'
  CS<0x5a79d70> calls function 'apr_thread_mutex_lock'
  CS<0x5a7b3d0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_allocator_alloc'<<0x4618370>>  #uses=5
  CS<0x5a7bc68> calls function 'allocator_alloc'

Call graph node for function: 'allocator_alloc'<<0x4d3d7e0>>  #uses=5
  CS<0x5a7f6c0> calls function 'apr_thread_mutex_lock'
  CS<0x5a830b0> calls function 'apr_thread_mutex_unlock'
  CS<0x5a83d10> calls function 'apr_thread_mutex_unlock'
  CS<0x5a846f0> calls function 'apr_thread_mutex_lock'
  CS<0x5a86c00> calls function 'apr_thread_mutex_unlock'
  CS<0x5a87860> calls function 'apr_thread_mutex_unlock'
  CS<0x5a87b00> calls function 'malloc'

Call graph node for function: 'apr_allocator_free'<<0x5455720>>  #uses=5
  CS<0x5a89358> calls function 'allocator_free'

Call graph node for function: 'allocator_free'<<0x53ed610>>  #uses=4
  CS<0x5a8b090> calls function 'apr_thread_mutex_lock'
  CS<0x5a8f850> calls function 'apr_thread_mutex_unlock'
  CS<0x5a90000> calls function 'free'

Call graph node for function: 'apr_pool_initialize'<<0x4d2f740>>  #uses=3
  CS<0x5a90f40> calls function 'apr_allocator_create'
  CS<0x5a91498> calls function 'apr_pool_create_ex'
  CS<0x5a91780> calls function 'apr_allocator_destroy'
  CS<0x5a91b68> calls function 'apr_pool_tag'
  CS<0x5a91c80> calls function 'apr_atomic_init'
  CS<0x5a921e0> calls function 'apr_thread_mutex_create'
  CS<0x5a926f8> calls function 'apr_allocator_mutex_set'
  CS<0x5a928a8> calls function 'apr_allocator_owner_set'

Call graph node for function: 'apr_pool_create_ex'<<0x50eee90>>  #uses=23
  CS<0x5a95188> calls function 'allocator_alloc'
  CS<0x5a95630> calls external node
  CS<0x5a98000> calls function 'apr_allocator_mutex_get'
  CS<0x5a982f0> calls function 'apr_thread_mutex_lock'
  CS<0x5a994d0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_pool_tag'<<0x50f15e0>>  #uses=13

Call graph node for function: 'apr_pool_terminate'<<0x4d27b50>>  #uses=3
  CS<0x5a9b010> calls function 'apr_pool_destroy'

Call graph node for function: 'apr_pool_destroy'<<0x5d8fa70>>  #uses=21
  CS<0x5a9bf60> calls function 'run_cleanups'
  CS<0x5a9c6e0> calls function 'apr_pool_destroy'
  CS<0x5a9c930> calls function 'run_cleanups'
  CS<0x5a9cb80> calls function 'free_proc_chain'
  CS<0x5a9d2a0> calls function 'apr_allocator_mutex_get'
  CS<0x5a9d590> calls function 'apr_thread_mutex_lock'
  CS<0x5a9e340> calls function 'apr_thread_mutex_unlock'
  CS<0x5a9ec20> calls function 'apr_allocator_owner_get'
  CS<0x5a9ef18> calls function 'apr_allocator_mutex_set'
  CS<0x5a9f148> calls function 'allocator_free'
  CS<0x5a9f260> calls function 'apr_allocator_owner_get'
  CS<0x5a9f540> calls function 'apr_allocator_destroy'

Call graph node for function: 'apr_palloc'<<0x5d7bb80>>  #uses=222
  CS<0x5aa1680> calls external node
  CS<0x5aa3e08> calls function 'allocator_alloc'
  CS<0x5aa4510> calls external node

Call graph node for function: 'apr_pcalloc'<<0x4d21da0>>  #uses=2
  CS<0x5aa9818> calls function 'apr_palloc'

Call graph node for function: 'apr_pool_clear'<<0x5d98460>>  #uses=10
  CS<0x5aaa690> calls function 'run_cleanups'
  CS<0x5aaae10> calls function 'apr_pool_destroy'
  CS<0x5aab060> calls function 'run_cleanups'
  CS<0x5aab630> calls function 'free_proc_chain'
  CS<0x5aacb68> calls function 'allocator_free'

Call graph node for function: 'run_cleanups'<<0x4d27bc0>>  #uses=4
  CS<0x5aae210> calls external node

Call graph node for function: 'free_proc_chain'<<0x4d22160>>  #uses=2
  CS<0x5ab0908> calls external node
  CS<0x5ab1b58> calls function 'apr_proc_kill'
  CS<0x5ab2378> calls function 'apr_proc_kill'
  CS<0x5ab2b20> calls function 'apr_sleep'
  CS<0x5ab3508> calls external node
  CS<0x5ab4270> calls function 'apr_sleep'
  CS<0x5ab4ff8> calls function 'apr_proc_kill'
  CS<0x5ab5c88> calls external node

Call graph node for function: 'apr_pool_create_core_ex'<<0x53c5f50>>  #uses=2
  CS<0x5ab6940> calls function 'apr_pool_create_unmanaged_ex'

Call graph node for function: 'apr_pool_create_unmanaged_ex'<<0x4d1c150>>  #uses=5
  CS<0x5ab82c0> calls function 'malloc'
  CS<0x5ab87f0> calls external node
  CS<0x5ab8ef8> calls function 'allocator_alloc'
  CS<0x5ab93a0> calls external node

Call graph node for function: 'apr_pvsprintf'<<0x5a51500>>  #uses=4
  CS<0x5abf6a0> calls function 'psprintf_flush'
  CS<0x5abfd20> calls external node
  CS<0x5ac01c8> calls function 'apr_vformatter'
  CS<0x5ac0840> calls external node
  CS<0x5ac2298> calls function 'allocator_free'

Call graph node for function: 'psprintf_flush'<<0x4d1bfd0>>  #uses=2
  CS<0x5acf188> calls function 'allocator_alloc'

Call graph node for function: 'apr_psprintf'<<0x5d18e60>>  #uses=28
  CS<0x5ad1f40> calls function 'apr_pvsprintf'

Call graph node for function: 'apr_pool_abort_set'<<0x4d17030>>  #uses=2

Call graph node for function: 'apr_pool_abort_get'<<0x502a580>>  #uses=3

Call graph node for function: 'apr_pool_parent_get'<<0x5a63640>>  #uses=6

Call graph node for function: 'apr_pool_allocator_get'<<0x4618340>>  #uses=3

Call graph node for function: 'apr_pool_is_ancestor'<<0x5437960>>  #uses=3

Call graph node for function: 'apr_pool_userdata_set'<<0x59c73f0>>  #uses=5
  CS<0x5ad6360> calls function 'apr_hash_make'
  CS<0x5ad68a0> calls function 'apr_hash_get'
  CS<0x5ad6c48> calls function 'apr_pstrdup'
  CS<0x5ad7068> calls function 'apr_hash_set'
  CS<0x5ad7478> calls function 'apr_hash_set'
  CS<0x5ad7998> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_pool_cleanup_register'<<0x5d33940>>  #uses=56
  CS<0x5ad93c8> calls function 'apr_palloc'

Call graph node for function: 'apr_pool_userdata_setn'<<0x5b96940>>  #uses=3
  CS<0x5adb2a0> calls function 'apr_hash_make'
  CS<0x5adb878> calls function 'apr_hash_set'
  CS<0x5adbd18> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_pool_userdata_get'<<0x5b96ac0>>  #uses=6
  CS<0x5adcea0> calls function 'apr_hash_get'

Call graph node for function: 'apr_pool_pre_cleanup_register'<<0x4d10810>>  #uses=2
  CS<0x5ade7a8> calls function 'apr_palloc'

Call graph node for function: 'apr_pool_cleanup_kill'<<0x5d2f820>>  #uses=16

Call graph node for function: 'apr_pool_child_cleanup_set'<<0x4d106d0>>  #uses=4

Call graph node for function: 'apr_pool_cleanup_run'<<0x5a23fc0>>  #uses=19
  CS<0x5ae6790> calls function 'apr_pool_cleanup_kill'
  CS<0x5ae6930> calls external node

Call graph node for function: 'apr_pool_cleanup_for_exec'<<0x4d10550>>  #uses=3
  CS<0x5ae6cb0> calls function 'cleanup_pool_for_exec'

Call graph node for function: 'cleanup_pool_for_exec'<<0x4d105c0>>  #uses=2
  CS<0x5ae72d0> calls function 'run_child_cleanups'
  CS<0x5ae7870> calls function 'cleanup_pool_for_exec'

Call graph node for function: 'apr_pool_cleanup_null'<<0x4d0da90>>  #uses=2

Call graph node for function: 'apr_pool_note_subprocess'<<0x5a1e6e0>>  #uses=3
  CS<0x5ae89f8> calls function 'apr_palloc'

Call graph node for function: 'apr_palloc_debug'<<0x4d0d9d0>>  #uses=2
  CS<0x5ae9f38> calls function 'apr_palloc'

Call graph node for function: 'apr_pcalloc_debug'<<0x4d0d880>>  #uses=2
  CS<0x5aea918> calls function 'apr_pcalloc'

Call graph node for function: 'apr_pool_clear_debug'<<0x4d0d740>>  #uses=2
  CS<0x5aeb080> calls function 'apr_pool_clear'

Call graph node for function: 'apr_pool_destroy_debug'<<0x4d0d600>>  #uses=2
  CS<0x5aeb7b0> calls function 'apr_pool_destroy'

Call graph node for function: 'apr_pool_create_ex_debug'<<0x4d0d4c0>>  #uses=2
  CS<0x5aec6d8> calls function 'apr_pool_create_ex'

Call graph node for function: 'apr_pool_create_core_ex_debug'<<0x4d08d70>>  #uses=2
  CS<0x5aed3f0> calls function 'apr_pool_create_unmanaged_ex'

Call graph node for function: 'apr_pool_create_unmanaged_ex_debug'<<0x4d08c30>>  #uses=2
  CS<0x5aee0f0> calls function 'apr_pool_create_unmanaged_ex'

Call graph node for function: 'run_child_cleanups'<<0x4d10480>>  #uses=1
  CS<0x5aef280> calls external node

Call graph node for function: 'apr_os_default_encoding'<<0x5039fc0>>  #uses=4

Call graph node for function: 'apr_os_locale_encoding'<<0x5039e80>>  #uses=3
  CS<0x5af0190> calls function 'nl_langinfo'
  CS<0x5af0858> calls function 'apr_pstrdup'
  CS<0x5af0a80> calls function 'apr_os_default_encoding'

Call graph node for function: 'nl_langinfo'<<0x4d03d60>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_env_get'<<0x52f7a20>>  #uses=4
  CS<0x5af1810> calls function 'getenv'

Call graph node for function: 'apr_env_set'<<0x4d03800>>  #uses=2
  CS<0x5af2a70> calls function 'setenv'

Call graph node for function: 'setenv'<<0x4d03690>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_env_delete'<<0x4d03580>>  #uses=2
  CS<0x5af35b0> calls function 'unsetenv'

Call graph node for function: 'unsetenv'<<0x4cff940>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_strerror'<<0x5a93ed0>>  #uses=13
  CS<0x5af4820> calls function 'native_strerror'
  CS<0x5af4d10> calls function 'apr_error_string'
  CS<0x5af4de0> calls function 'stuffbuffer'
  CS<0x5af5280> calls function 'stuffbuffer'
  CS<0x5af5910> calls function 'gai_strerror'
  CS<0x5af59e0> calls function 'stuffbuffer'
  CS<0x5af5dd0> calls function 'apr_os_strerror'

Call graph node for function: 'native_strerror'<<0x4cff830>>  #uses=1
  CS<0x5af6dd0> calls function 'strerror_r'
  CS<0x5af7400> calls function 'stuffbuffer'

Call graph node for function: 'stuffbuffer'<<0x4cfdd60>>  #uses=5
  CS<0x5af8220> calls function 'apr_cpystrn'

Call graph node for function: 'apr_error_string'<<0x4cfddd0>>  #uses=1

Call graph node for function: 'gai_strerror'<<0x4cfdca0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_os_strerror'<<0x4cfc6a0>>  #uses=1
  CS<0x5b01040> calls function 'hstrerror'
  CS<0x5b01110> calls function 'stuffbuffer'

Call graph node for function: 'hstrerror'<<0x4cfaf30>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'strerror_r'<<0x4cfc710>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_getopt_init'<<0x50e97b0>>  #uses=4
  CS<0x5b01fe8> calls function 'apr_palloc'
  CS<0x5b03448> calls function 'apr_palloc'

Call graph node for function: 'apr_getopt'<<0x50e7030>>  #uses=4
  CS<0x5b09ee8> calls function 'strchr'
  CS<0x5b0ba90> calls function 'apr_filepath_name_get'
  CS<0x5b0bd28> calls external node
  CS<0x5b0ec80> calls function 'apr_filepath_name_get'
  CS<0x5b0ef18> calls external node

Call graph node for function: 'apr_getopt_long'<<0x4cf83e0>>  #uses=2
  CS<0x5b17d78> calls function 'serr'
  CS<0x5b186e0> calls function 'strlen'
  CS<0x5b18c80> calls function 'strncmp'
  CS<0x5b1b068> calls function 'serr'
  CS<0x5b1c168> calls function 'serr'
  CS<0x5b1c410> calls function 'permute'
  CS<0x5b1c900> calls function 'permute'
  CS<0x5b1d228> calls function 'serr'
  CS<0x5b1dd28> calls function 'cerr'
  CS<0x5b1fb58> calls function 'cerr'
  CS<0x5b20bb0> calls function 'permute'

Call graph node for function: 'serr'<<0x4cf1740>>  #uses=4
  CS<0x5b22150> calls function 'apr_filepath_name_get'
  CS<0x5b22350> calls external node

Call graph node for function: 'permute'<<0x4cf1770>>  #uses=3
  CS<0x5b23d30> calls function 'reverse'
  CS<0x5b241e0> calls function 'reverse'
  CS<0x5b247a0> calls function 'reverse'

Call graph node for function: 'cerr'<<0x4cf00b0>>  #uses=2
  CS<0x5b26450> calls function 'apr_filepath_name_get'
  CS<0x5b26650> calls external node

Call graph node for function: 'reverse'<<0x4cf00e0>>  #uses=3

Call graph node for function: 'apr_proc_other_child_register'<<0x4cef280>>  #uses=2
  CS<0x5b297c8> calls function 'apr_palloc'
  CS<0x5b2b028> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'other_child_cleanup'<<0x4cef300>>  #uses=2
  CS<0x5b2c9b0> calls external node

Call graph node for function: 'apr_proc_other_child_unregister'<<0x5a20f90>>  #uses=3
  CS<0x5b2e680> calls function 'apr_pool_cleanup_kill'
  CS<0x5b2e7a0> calls function 'other_child_cleanup'

Call graph node for function: 'apr_proc_other_child_alert'<<0x4ce00a0>>  #uses=2
  CS<0x5b30850> calls external node

Call graph node for function: 'apr_proc_other_child_refresh'<<0x4cddf80>>  #uses=3
  CS<0x5b32050> calls function 'waitpid'
  CS<0x5b32bf0> calls external node
  CS<0x5b332e0> calls external node
  CS<0x5b33b10> calls external node

Call graph node for function: 'waitpid'<<0x4cdde00>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_proc_other_child_refresh_all'<<0x5b296b0>>  #uses=3
  CS<0x5b34b88> calls function 'apr_proc_other_child_refresh'

Call graph node for function: 'apr_generate_random_bytes'<<0x5405130>>  #uses=4
  CS<0x5b363c8> calls function 'open'
  CS<0x5b36618> calls function '__errno_location'
  CS<0x5b36af0> calls function 'read'
  CS<0x5b36e48> calls function '__errno_location'
  CS<0x5b37438> calls function '__errno_location'
  CS<0x5b37660> calls function 'close'
  CS<0x5b37ad0> calls function 'close'
  CS<0x5b38480> calls function 'close'

Call graph node for function: 'apr_app_initialize'<<0x5d83c10>>  #uses=3
  CS<0x5b38e78> calls function 'apr_initialize'

Call graph node for function: 'apr_initialize'<<0x4cdb610>>  #uses=3
  CS<0x5b39ce8> calls function 'apr_proc_mutex_unix_setup_lock'
  CS<0x5b39d68> calls function 'apr_unix_setup_time'
  CS<0x5b39de8> calls function 'apr_pool_initialize'
  CS<0x5b3a228> calls function 'apr_pool_create_ex'
  CS<0x5b3a5a8> calls function 'apr_pool_tag'
  CS<0x5b3a6c0> calls external node

Call graph node for function: 'apr_terminate'<<0x5d7be00>>  #uses=5
  CS<0x5b3afd8> calls function 'apr_pool_terminate'

Call graph node for function: 'apr_terminate2'<<0x4cd8340>>  #uses=2
  CS<0x5b3b198> calls function 'apr_terminate'

Call graph node for function: 'apr_version'<<0x4cd6b20>>  #uses=2

Call graph node for function: 'apr_version_string'<<0x5d83a90>>  #uses=3

Call graph node for function: 'apr_mmap_offset'<<0x5437d30>>  #uses=3

Call graph node for function: 'apr_mmap_create'<<0x4cd69a0>>  #uses=2
  CS<0x5b3f7c8> calls function 'apr_palloc'
  CS<0x5b40778> calls function 'mmap'
  CS<0x5b40b58> calls function '__errno_location'
  CS<0x5b42298> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'mmap_cleanup'<<0x4cd69d0>>  #uses=1
  CS<0x5b44ef8> calls function 'munmap'
  CS<0x5b45498> calls function '__errno_location'

Call graph node for function: 'apr_mmap_dup'<<0x5437820>>  #uses=3
  CS<0x5b461d0> calls function 'apr_pmemdup'
  CS<0x5b47b88> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_mmap_delete'<<0x5437df0>>  #uses=3
  CS<0x5b48350> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_mcast_join'<<0x4cd37c0>>  #uses=2
  CS<0x5b49070> calls function 'do_mcast'

Call graph node for function: 'do_mcast'<<0x4cd11b0>>  #uses=2
  CS<0x5b4ae10> calls function 'sock_is_ipv4'
  CS<0x5b4b9c0> calls function 'find_if_index'
  CS<0x5b4c6f0> calls function 'setsockopt'
  CS<0x5b4c8b8> calls function '__errno_location'
  CS<0x5b4cbe0> calls function 'sock_is_ipv4'
  CS<0x5b4cef0> calls function 'fill_mip_v4'
  CS<0x5b4d2a0> calls function 'setsockopt'
  CS<0x5b4d468> calls function '__errno_location'

Call graph node for function: 'apr_mcast_leave'<<0x4cc4b50>>  #uses=2
  CS<0x5b4e780> calls function 'do_mcast'

Call graph node for function: 'apr_mcast_hops'<<0x4cc0660>>  #uses=2
  CS<0x5b4ef90> calls function 'do_mcast_opt'

Call graph node for function: 'do_mcast_opt'<<0x4cb9270>>  #uses=2
  CS<0x5b4fcc0> calls function 'sock_is_ipv4'
  CS<0x5b50130> calls function 'setsockopt'
  CS<0x5b502f8> calls function '__errno_location'

Call graph node for function: 'apr_mcast_loopback'<<0x4cb68d0>>  #uses=2
  CS<0x5b50ec0> calls function 'do_mcast_opt'

Call graph node for function: 'apr_mcast_interface'<<0x4cadde0>>  #uses=2
  CS<0x5b519a0> calls function 'sock_is_ipv4'
  CS<0x5b52070> calls function 'setsockopt'
  CS<0x5b52238> calls function '__errno_location'

Call graph node for function: 'sock_is_ipv4'<<0x4cd1060>>  #uses=4

Call graph node for function: 'setsockopt'<<0x4cd0eb0>>  #uses=14
  CS<0x0> calls external node

Call graph node for function: 'find_if_index'<<0x4cd0f20>>  #uses=1

Call graph node for function: 'fill_mip_v4'<<0x4cc4ae0>>  #uses=1

Call graph node for function: 'apr_socket_send'<<0x5aeb510>>  #uses=4
  CS<0x5b574f0> calls function 'write'
  CS<0x5b57848> calls function '__errno_location'
  CS<0x5b57e08> calls function '__errno_location'
  CS<0x5b58048> calls function '__errno_location'
  CS<0x5b588d0> calls external node
  CS<0x5b59240> calls function 'write'
  CS<0x5b59598> calls function '__errno_location'
  CS<0x5b59ce8> calls function '__errno_location'

Call graph node for function: 'apr_socket_recv'<<0x59d13f0>>  #uses=4
  CS<0x5b5cd70> calls function 'read'
  CS<0x5b5d0c8> calls function '__errno_location'
  CS<0x5b5d688> calls function '__errno_location'
  CS<0x5b5d8c8> calls function '__errno_location'
  CS<0x5b5e0a0> calls external node
  CS<0x5b5ea10> calls function 'read'
  CS<0x5b5ed68> calls function '__errno_location'
  CS<0x5b5f4b8> calls function '__errno_location'

Call graph node for function: 'apr_socket_sendto'<<0x4ca6b20>>  #uses=2
  CS<0x5b62b68> calls function 'sendto'
  CS<0x5b62eb8> calls function '__errno_location'
  CS<0x5b63478> calls function '__errno_location'
  CS<0x5b636b8> calls function '__errno_location'
  CS<0x5b63ec0> calls external node
  CS<0x5b65098> calls function 'sendto'
  CS<0x5b653e8> calls function '__errno_location'
  CS<0x5b65b38> calls function '__errno_location'

Call graph node for function: 'sendto'<<0x537e7f0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_recvfrom'<<0x4c9f820>>  #uses=3
  CS<0x5b68918> calls function 'recvfrom'
  CS<0x5b68c68> calls function '__errno_location'
  CS<0x5b69228> calls function '__errno_location'
  CS<0x5b69468> calls function '__errno_location'
  CS<0x5b69c70> calls external node
  CS<0x5b6adc8> calls function 'recvfrom'
  CS<0x5b6b118> calls function '__errno_location'
  CS<0x5b6b868> calls function '__errno_location'
  CS<0x5b6c150> calls function 'ntohs'
  CS<0x5b6c220> calls function 'apr_sockaddr_vars_set'

Call graph node for function: 'recvfrom'<<0x4c9f890>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'ntohs'<<0x4c9eab0>>  #uses=8
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_sendv'<<0x5aeb540>>  #uses=14
  CS<0x5b6fd00> calls function 'writev'
  CS<0x5b70058> calls function '__errno_location'
  CS<0x5b70618> calls function '__errno_location'
  CS<0x5b70858> calls function '__errno_location'
  CS<0x5b710e0> calls external node
  CS<0x5b719d0> calls function 'writev'
  CS<0x5b71d28> calls function '__errno_location'
  CS<0x5b72478> calls function '__errno_location'

Call graph node for function: 'apr_socket_sendfile'<<0x4c98320>>  #uses=2
  CS<0x5b76d10> calls function 'apr_socket_opt_set'
  CS<0x5b775b8> calls function 'apr_socket_sendv'
  CS<0x5b77998> calls function '__errno_location'
  CS<0x5b792a0> calls function 'apr_socket_opt_set'
  CS<0x5b7a0c8> calls function 'sendfile'
  CS<0x5b7a498> calls function '__errno_location'
  CS<0x5b7aa58> calls function '__errno_location'
  CS<0x5b7ac98> calls function '__errno_location'
  CS<0x5b7b470> calls external node
  CS<0x5b7bf28> calls function 'sendfile'
  CS<0x5b7c2f8> calls function '__errno_location'
  CS<0x5b7cb48> calls function '__errno_location'
  CS<0x5b7cda0> calls function 'apr_socket_opt_set'
  CS<0x5b7d7f0> calls function 'apr_socket_opt_set'
  CS<0x5b7eb88> calls function 'apr_socket_sendv'
  CS<0x5b7f388> calls function '__errno_location'
  CS<0x5b7f5e0> calls function 'apr_socket_opt_set'
  CS<0x5b7f940> calls function 'apr_socket_opt_set'
  CS<0x5b7fd98> calls function '__errno_location'

Call graph node for function: 'sendfile'<<0x4c920c0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_sockaddr_ip_getbuf'<<0x4fd3910>>  #uses=4
  CS<0x5b81148> calls function 'apr_inet_ntop'

Call graph node for function: 'apr_sockaddr_ip_get'<<0x5d60630>>  #uses=6
  CS<0x5b822b8> calls function 'apr_palloc'
  CS<0x5b82840> calls function 'apr_sockaddr_ip_getbuf'

Call graph node for function: 'apr_sockaddr_vars_set'<<0x4c9eb20>>  #uses=6
  CS<0x5b83ae0> calls function 'htons'

Call graph node for function: 'htons'<<0x4c8d860>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_addr_get'<<0x5b58740>>  #uses=4
  CS<0x5b86690> calls function 'get_local_addr'
  CS<0x5b874b0> calls function 'get_remote_addr'

Call graph node for function: 'get_local_addr'<<0x4c89980>>  #uses=1
  CS<0x5b895f0> calls function 'getsockname'
  CS<0x5b897b8> calls function '__errno_location'
  CS<0x5b8a170> calls function 'ntohs'

Call graph node for function: 'get_remote_addr'<<0x4c87b20>>  #uses=1
  CS<0x5b8bb70> calls function 'getpeername'
  CS<0x5b8bd38> calls function '__errno_location'
  CS<0x5b8c530> calls function 'ntohs'

Call graph node for function: 'apr_parse_addr_port'<<0x5d65fd0>>  #uses=5
  CS<0x5b8e7c0> calls function 'strlen'
  CS<0x5b8ef48> calls function '__ctype_b_loc'
  CS<0x5b8f9e0> calls function 'atoi'
  CS<0x5b90c20> calls function 'atoi'
  CS<0x5b91b68> calls function 'apr_palloc'

Call graph node for function: 'apr_sockaddr_info_get'<<0x5d66000>>  #uses=10
  CS<0x5b94d98> calls function 'find_addresses'

Call graph node for function: 'find_addresses'<<0x4c86cb0>>  #uses=1
