CallGraph Root is: main

Call graph node for function: 'conv_os_thread_t_hex'<<0x4e10150>>  #uses=1
  CS<0x5619df0> calls function 'conv_p2_quad'

Call graph node for function: 'apr_snprintf'<<0x5b71f80>>  #uses=32
  CS<0x561bb98> calls function 'apr_vformatter'

Call graph node for function: 'snprintf_flush'<<0x4e07650>>  #uses=1

Call graph node for function: 'apr_vsnprintf'<<0x58898a0>>  #uses=3
  CS<0x561e7d8> calls function 'apr_vformatter'

Call graph node for function: 'ntohl'<<0x4e0b410>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'apr_ecvt'<<0x4e0b390>>  #uses=2
  CS<0x5620208> calls function 'apr_cvt'

Call graph node for function: 'apr_cvt'<<0x4e03740>>  #uses=2
  CS<0x56235f8> calls function 'modf'
  CS<0x5624398> calls function 'modf'
  CS<0x5627868> calls function 'modf'

Call graph node for function: 'modf'<<0x4e03600>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'apr_fcvt'<<0x4e0cd80>>  #uses=1
  CS<0x562b108> calls function 'apr_cvt'

Call graph node for function: 'apr_pstrdup'<<0x4eed450>>  #uses=112
  CS<0x562bf70> calls function 'strlen'
  CS<0x562c248> calls function 'apr_palloc'

Call graph node for function: 'apr_pstrndup'<<0x5b710c0>>  #uses=20
  CS<0x562d970> calls function 'memchr'
  CS<0x562e1a8> calls function 'apr_palloc'

Call graph node for function: 'apr_pstrmemdup'<<0x5b42210>>  #uses=17
  CS<0x562f958> calls function 'apr_palloc'

Call graph node for function: 'apr_pmemdup'<<0x59a4f50>>  #uses=8
  CS<0x5631058> calls function 'apr_palloc'

Call graph node for function: 'apr_pstrcat'<<0x5ae7450>>  #uses=100
  CS<0x5633c30> calls function 'strlen'
  CS<0x5634998> calls function 'apr_palloc'
  CS<0x56362b0> calls function 'strlen'

Call graph node for function: 'apr_pstrcatv'<<0x4e00b70>>  #uses=2
  CS<0x5639358> calls function 'apr_palloc'

Call graph node for function: 'apr_strtoff'<<0x59bc700>>  #uses=9
  CS<0x563b298> calls function '__errno_location'
  CS<0x563b570> calls function 'strtol'
  CS<0x563b708> calls function '__errno_location'

Call graph node for function: 'apr_strtoi64'<<0x5b197f0>>  #uses=5
  CS<0x563c078> calls function '__errno_location'
  CS<0x563c350> calls function 'strtol'

Call graph node for function: 'apr_atoi64'<<0x51773e0>>  #uses=3
  CS<0x563c8f0> calls function 'apr_strtoi64'

Call graph node for function: 'apr_itoa'<<0x5b86440>>  #uses=3
  CS<0x563d748> calls function 'apr_palloc'

Call graph node for function: 'apr_ltoa'<<0x4dfdcd0>>  #uses=2
  CS<0x563fe78> calls function 'apr_palloc'

Call graph node for function: 'apr_off_t_toa'<<0x4dfb840>>  #uses=2
  CS<0x56425a8> calls function 'apr_palloc'

Call graph node for function: 'apr_strfsize'<<0x572acc0>>  #uses=6
  CS<0x5645c98> calls function 'strcpy'
  CS<0x56461c8> calls function 'apr_snprintf'
  CS<0x5646438> calls function 'strcpy'
  CS<0x5647f78> calls function 'apr_snprintf'
  CS<0x56481e8> calls function 'strcpy'
  CS<0x5648c60> calls function 'apr_snprintf'
  CS<0x5648ed8> calls function 'strcpy'

Call graph node for function: 'apr_strnatcmp'<<0x5550d60>>  #uses=4
  CS<0x5649a20> calls function 'strnatcmp0'

Call graph node for function: 'strnatcmp0'<<0x4dfa960>>  #uses=2
  CS<0x564c058> calls function '__ctype_b_loc'
  CS<0x564cb78> calls function '__ctype_b_loc'
  CS<0x564d618> calls function '__ctype_b_loc'
  CS<0x564dbf8> calls function '__ctype_b_loc'
  CS<0x564ec88> calls function 'compare_left'
  CS<0x564f538> calls function 'compare_right'
  CS<0x5650180> calls function 'toupper'
  CS<0x5650430> calls function 'toupper'

Call graph node for function: 'apr_strnatcasecmp'<<0x5550a80>>  #uses=3
  CS<0x5651b30> calls function 'strnatcmp0'

Call graph node for function: 'compare_left'<<0x4df8950>>  #uses=1
  CS<0x5652c88> calls function '__ctype_b_loc'
  CS<0x56532e8> calls function '__ctype_b_loc'
  CS<0x56539c8> calls function '__ctype_b_loc'
  CS<0x5654138> calls function '__ctype_b_loc'

Call graph node for function: 'compare_right'<<0x4df60d0>>  #uses=1
  CS<0x5656e78> calls function '__ctype_b_loc'
  CS<0x56574d8> calls function '__ctype_b_loc'
  CS<0x5657bb8> calls function '__ctype_b_loc'
  CS<0x5658328> calls function '__ctype_b_loc'

Call graph node for function: 'apr_strtok'<<0x5979ff0>>  #uses=19
  CS<0x565bec8> calls function 'strchr'
  CS<0x565d0d8> calls function 'strchr'

Call graph node for function: 'apr_hash_make'<<0x59b5d20>>  #uses=21
  CS<0x565e608> calls function 'apr_palloc'
  CS<0x565f178> calls function 'alloc_array'

Call graph node for function: 'alloc_array'<<0x4df29d0>>  #uses=3
  CS<0x565fff8> calls function 'apr_palloc'

Call graph node for function: 'apr_hashfunc_default'<<0x4df28a0>>  #uses=3

Call graph node for function: 'apr_hash_make_custom'<<0x4df28d0>>  #uses=2
  CS<0x5663bf0> calls function 'apr_hash_make'

Call graph node for function: 'apr_hash_next'<<0x5921da0>>  #uses=14

Call graph node for function: 'apr_hash_first'<<0x5925580>>  #uses=11
  CS<0x5667008> calls function 'apr_palloc'
  CS<0x5667c70> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_this'<<0x5921f20>>  #uses=9

Call graph node for function: 'apr_hash_copy'<<0x59a2240>>  #uses=4
  CS<0x566b2f8> calls function 'apr_palloc'

Call graph node for function: 'apr_hash_get'<<0x5a0fab0>>  #uses=39
  CS<0x56708a8> calls function 'find_entry'

Call graph node for function: 'find_entry'<<0x4df05a0>>  #uses=2
  CS<0x5672768> calls external node
  CS<0x5673c30> calls function 'memcmp'
  CS<0x5675128> calls function 'apr_palloc'

Call graph node for function: 'apr_hash_set'<<0x5ae2210>>  #uses=32
  CS<0x56775b8> calls function 'find_entry'
  CS<0x5679140> calls function 'expand_array'

Call graph node for function: 'expand_array'<<0x4deeef0>>  #uses=1
  CS<0x567a188> calls function 'alloc_array'
  CS<0x567a348> calls function 'apr_hash_first'
  CS<0x567b6b0> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_count'<<0x517a580>>  #uses=6

Call graph node for function: 'apr_hash_clear'<<0x4df0410>>  #uses=2
  CS<0x567ca28> calls function 'apr_hash_first'
  CS<0x567d418> calls function 'apr_hash_set'
  CS<0x567d5b0> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_overlay'<<0x4deedc0>>  #uses=2
  CS<0x567e170> calls function 'apr_hash_merge'

Call graph node for function: 'apr_hash_merge'<<0x59a27d0>>  #uses=4
  CS<0x5680628> calls function 'apr_palloc'
  CS<0x5682c68> calls function 'alloc_array'
  CS<0x5683988> calls function 'apr_palloc'
  CS<0x5689440> calls function 'memcmp'
  CS<0x568a098> calls external node

Call graph node for function: 'apr_hash_do'<<0x4dec160>>  #uses=2
  CS<0x568efe0> calls function 'apr_hash_next'
  CS<0x568fcb8> calls external node
  CS<0x56900a0> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_pool_get'<<0x5909e10>>  #uses=6

Call graph node for function: 'apr_is_empty_array'<<0x53a61f0>>  #uses=3

Call graph node for function: 'apr_array_make'<<0x4ef6750>>  #uses=52
  CS<0x5692268> calls function 'apr_palloc'
  CS<0x5692670> calls function 'make_array_core'

Call graph node for function: 'make_array_core'<<0x3e51180>>  #uses=4
  CS<0x5693d88> calls function 'apr_palloc'
  CS<0x5694618> calls function 'apr_palloc'

Call graph node for function: 'apr_array_clear'<<0x3e51300>>  #uses=2

Call graph node for function: 'apr_array_pop'<<0x3e51200>>  #uses=2
  CS<0x5695d80> calls function 'apr_is_empty_array'

Call graph node for function: 'apr_array_push'<<0x4eed3e0>>  #uses=65
  CS<0x5698358> calls function 'apr_palloc'

Call graph node for function: 'apr_array_cat'<<0x4de6f20>>  #uses=5
  CS<0x569d108> calls function 'apr_palloc'

Call graph node for function: 'apr_array_copy'<<0x594b380>>  #uses=3
  CS<0x569f8a8> calls function 'apr_palloc'
  CS<0x569ff10> calls function 'make_array_core'

Call graph node for function: 'apr_array_copy_hdr'<<0x4de6da0>>  #uses=3
  CS<0x56a22d8> calls function 'apr_palloc'
  CS<0x56a27d8> calls function 'copy_array_hdr_core'

Call graph node for function: 'copy_array_hdr_core'<<0x4de4a10>>  #uses=2

Call graph node for function: 'apr_array_append'<<0x59a2760>>  #uses=5
  CS<0x56a4748> calls function 'apr_array_copy_hdr'
  CS<0x56a4988> calls function 'apr_array_cat'

Call graph node for function: 'apr_array_pstrcat'<<0x563fd40>>  #uses=3
  CS<0x56a69c8> calls function 'apr_palloc'
  CS<0x56a75d0> calls function 'strlen'
  CS<0x56a85c8> calls function 'apr_palloc'
  CS<0x56a90d0> calls function 'strlen'

Call graph node for function: 'apr_table_elts'<<0x4de6c70>>  #uses=3

Call graph node for function: 'apr_is_empty_table'<<0x5817ef0>>  #uses=3

Call graph node for function: 'apr_table_make'<<0x59a2100>>  #uses=5
  CS<0x56abf78> calls function 'apr_palloc'
  CS<0x56ac3b0> calls function 'make_array_core'

Call graph node for function: 'apr_table_copy'<<0x4de4a90>>  #uses=2
  CS<0x56ace98> calls function 'apr_palloc'
  CS<0x56ad4b0> calls function 'make_array_core'

Call graph node for function: 'apr_table_clone'<<0x4de1e70>>  #uses=2
  CS<0x56afd90> calls function 'apr_table_elts'
  CS<0x56b0528> calls function 'apr_table_make'
  CS<0x56b12b0> calls function 'apr_table_add'

Call graph node for function: 'apr_table_add'<<0x4ddfcf0>>  #uses=3
  CS<0x56b62a0> calls function 'apr_array_push_noclear'
  CS<0x56b6748> calls function 'apr_pstrdup'
  CS<0x56b6c98> calls function 'apr_pstrdup'

Call graph node for function: 'apr_table_clear'<<0x5a6b390>>  #uses=4

Call graph node for function: 'apr_table_get'<<0x5aa9530>>  #uses=86
  CS<0x56bd328> calls function 'strcasecmp'

Call graph node for function: 'apr_table_set'<<0x59e28d0>>  #uses=8
  CS<0x56c4ef8> calls function 'strcasecmp'
  CS<0x56c5648> calls function 'apr_pstrdup'
  CS<0x56c62b8> calls function 'strcasecmp'
  CS<0x56c8480> calls function 'table_reindex'
  CS<0x56c9040> calls function 'apr_array_push_noclear'
  CS<0x56c94e8> calls function 'apr_pstrdup'
  CS<0x56c9a38> calls function 'apr_pstrdup'

Call graph node for function: 'table_reindex'<<0x4dd8810>>  #uses=5

Call graph node for function: 'apr_array_push_noclear'<<0x4ddfd20>>  #uses=6
  CS<0x56ce688> calls function 'apr_palloc'

Call graph node for function: 'apr_table_setn'<<0x5accf80>>  #uses=78
  CS<0x56d7118> calls function 'strcasecmp'
  CS<0x56d81c8> calls function 'strcasecmp'
  CS<0x56da390> calls function 'table_reindex'
  CS<0x56daf50> calls function 'apr_array_push_noclear'

Call graph node for function: 'apr_table_unset'<<0x5aa93b0>>  #uses=29
  CS<0x56e1638> calls function 'strcasecmp'
  CS<0x56e2e48> calls function 'strcasecmp'
  CS<0x56e4ad0> calls function 'table_reindex'

Call graph node for function: 'apr_table_merge'<<0x4dd8840>>  #uses=2
  CS<0x56eaec8> calls function 'strcasecmp'
  CS<0x56eb590> calls function 'apr_pstrcat'
  CS<0x56ec290> calls function 'apr_array_push_noclear'
  CS<0x56ec738> calls function 'apr_pstrdup'
  CS<0x56ecc88> calls function 'apr_pstrdup'

Call graph node for function: 'apr_table_mergen'<<0x564b050>>  #uses=7
  CS<0x56f3338> calls function 'strcasecmp'
  CS<0x56f3a00> calls function 'apr_pstrcat'
  CS<0x56f4700> calls function 'apr_array_push_noclear'

Call graph node for function: 'apr_table_addn'<<0x5aba560>>  #uses=4
  CS<0x56f9b40> calls function 'apr_array_push_noclear'

Call graph node for function: 'apr_table_overlay'<<0x4dd6f70>>  #uses=2
  CS<0x56fae28> calls function 'apr_palloc'
  CS<0x56fb538> calls function 'copy_array_hdr_core'
  CS<0x56fb848> calls function 'apr_array_cat'
  CS<0x56fb960> calls function 'table_reindex'

Call graph node for function: 'apr_table_do'<<0x5a6c040>>  #uses=6
  CS<0x56fc978> calls function 'apr_table_vdo'

Call graph node for function: 'apr_table_vdo'<<0x4dd6fa0>>  #uses=3
  CS<0x5704898> calls function 'strcasecmp'
  CS<0x5705220> calls external node
  CS<0x5706bd0> calls external node

Call graph node for function: 'apr_table_compress'<<0x5ab7110>>  #uses=4
  CS<0x570b248> calls function 'apr_palloc'
  CS<0x570c900> calls function 'table_mergesort'
  CS<0x570df58> calls function 'strcasecmp'
  CS<0x570f0e8> calls function 'strcasecmp'
  CS<0x5710140> calls function 'strlen'
  CS<0x5710bf8> calls function 'apr_palloc'
  CS<0x5711288> calls function 'strcpy'
  CS<0x5711550> calls function 'strlen'
  CS<0x5715820> calls function 'table_reindex'

Call graph node for function: 'table_mergesort'<<0x4dd21e0>>  #uses=1
  CS<0x5717a28> calls function 'apr_palloc'
  CS<0x5718838> calls function 'strcasecmp'
  CS<0x571d088> calls function 'strcasecmp'

Call graph node for function: 'apr_table_overlap'<<0x4dd21b0>>  #uses=2
  CS<0x5720958> calls function 'apr_table_cat'
  CS<0x5720b08> calls function 'apr_table_compress'

Call graph node for function: 'apr_table_cat'<<0x4dd1e30>>  #uses=1
  CS<0x5721e58> calls function 'apr_array_cat'

Call graph node for function: 'apr_atomic_init'<<0x4dd0340>>  #uses=3

Call graph node for function: 'apr_atomic_read32'<<0x5226090>>  #uses=5

Call graph node for function: 'apr_atomic_set32'<<0x5226060>>  #uses=5

Call graph node for function: 'apr_atomic_add32'<<0x4de2660>>  #uses=2

Call graph node for function: 'apr_atomic_sub32'<<0x4de2690>>  #uses=2

Call graph node for function: 'apr_atomic_inc32'<<0x52262d0>>  #uses=5

Call graph node for function: 'apr_atomic_dec32'<<0x5225990>>  #uses=5

Call graph node for function: 'apr_atomic_cas32'<<0x4dd0250>>  #uses=2

Call graph node for function: 'apr_atomic_xchg32'<<0x4dd00d0>>  #uses=2

Call graph node for function: 'apr_atomic_casptr'<<0x4dcff50>>  #uses=2

Call graph node for function: 'apr_atomic_xchgptr'<<0x4dcffc0>>  #uses=2

Call graph node for function: 'apr_os_dso_handle_put'<<0x4dcf440>>  #uses=2
  CS<0x572b038> calls function 'apr_palloc'

Call graph node for function: 'apr_os_dso_handle_get'<<0x4dcf300>>  #uses=2

Call graph node for function: 'apr_dso_load'<<0x4ebc100>>  #uses=4
  CS<0x572cf78> calls function 'dlopen'
  CS<0x572d138> calls function 'apr_palloc'
  CS<0x572d608> calls function 'dlerror'
  CS<0x572e3f8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'dlopen'<<0x4dcf180>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'dlerror'<<0x4dcf1b0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'dso_cleanup'<<0x4dcba60>>  #uses=1
  CS<0x572f590> calls function 'dlclose'

Call graph node for function: 'apr_dso_unload'<<0x4ebc170>>  #uses=3
  CS<0x57302c0> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_dso_sym'<<0x5454720>>  #uses=4
  CS<0x57310d8> calls function 'dlsym'
  CS<0x57313a8> calls function 'dlerror'

Call graph node for function: 'dlsym'<<0x4dc6c30>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_dso_error'<<0x54546f0>>  #uses=5
  CS<0x5732b60> calls function 'apr_cpystrn'

Call graph node for function: 'dlclose'<<0x4dc9cc0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_buffer_set'<<0x4dc4ee0>>  #uses=2
  CS<0x5734720> calls function 'apr_thread_mutex_lock'
  CS<0x5734c30> calls function 'apr_file_flush_locked'
  CS<0x5735440> calls function 'apr_thread_mutex_unlock'
  CS<0x5736dc0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_file_buffer_size_get'<<0x4dc4f10>>  #uses=2

Call graph node for function: 'apr_file_copy'<<0x4dc1a40>>  #uses=2
  CS<0x57382c0> calls function 'apr_file_transfer_contents'

Call graph node for function: 'apr_file_transfer_contents'<<0x4dc0e70>>  #uses=2
  CS<0x573a7f0> calls external node
  CS<0x573aee0> calls external node
  CS<0x573b410> calls external node
  CS<0x573bc70> calls external node
  CS<0x573bfe0> calls external node
  CS<0x573c740> calls external node
  CS<0x573cc70> calls external node
  CS<0x573cd90> calls external node
  CS<0x573d1b8> calls external node
  CS<0x573d520> calls external node
  CS<0x573d640> calls external node
  CS<0x573dc70> calls external node
  CS<0x573dfe0> calls external node
  CS<0x573e290> calls external node

Call graph node for function: 'apr_file_append'<<0x4dc0690>>  #uses=2
  CS<0x573f400> calls function 'apr_file_transfer_contents'

Call graph node for function: 'apr_dir_open'<<0x58ce250>>  #uses=5
  CS<0x5740260> calls function 'opendir'
  CS<0x5740538> calls function '__errno_location'
  CS<0x57407f8> calls function 'apr_palloc'
  CS<0x5740df8> calls function 'apr_pstrdup'
  CS<0x57414a8> calls function 'apr_palloc'
  CS<0x5741d78> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'opendir'<<0x4dc01b0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'dir_cleanup'<<0x538f4d0>>  #uses=1
  CS<0x5742a30> calls function 'closedir'
  CS<0x5742d08> calls function '__errno_location'

Call graph node for function: 'apr_dir_close'<<0x58c7c50>>  #uses=9
  CS<0x57436a0> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_dir_read'<<0x4dbfa60>>  #uses=2
  CS<0x5745710> calls function 'readdir_r'
  CS<0x57469d0> calls function 'filetype_from_dirent_type'
  CS<0x5748090> calls function 'apr_cpystrn'
  CS<0x5749440> calls function 'apr_cpystrn'
  CS<0x5749918> calls external node
  CS<0x574c828> calls function 'apr_pstrdup'

Call graph node for function: 'readdir_r'<<0x4dbd660>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'filetype_from_dirent_type'<<0x4dbce00>>  #uses=1

Call graph node for function: 'apr_dir_rewind'<<0x4dbce80>>  #uses=2
  CS<0x574ea70> calls function 'rewinddir'

Call graph node for function: 'rewinddir'<<0x4dbcbc0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_dir_make'<<0x4dbcab0>>  #uses=4
  CS<0x574f670> calls function 'apr_unix_perms2mode'
  CS<0x574f8b8> calls function 'mkdir'
  CS<0x574fb88> calls function '__errno_location'

Call graph node for function: 'mkdir'<<0x4db8080>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_dir_make_recursive'<<0x4db7dc0>>  #uses=3
  CS<0x5750ed0> calls function 'apr_dir_make'
  CS<0x5751658> calls function 'path_remove_last_component'
  CS<0x5751e10> calls function 'apr_dir_make_recursive'
  CS<0x57522b0> calls function 'apr_dir_make'

Call graph node for function: 'path_remove_last_component'<<0x4db7c80>>  #uses=1
  CS<0x5753398> calls function 'path_canonicalize'
  CS<0x57535f0> calls function 'strlen'
  CS<0x5754790> calls function 'apr_pstrndup'

Call graph node for function: 'apr_dir_remove'<<0x4db63e0>>  #uses=2
  CS<0x5755050> calls function 'rmdir'
  CS<0x5755328> calls function '__errno_location'

Call graph node for function: 'rmdir'<<0x4db6450>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_os_dir_get'<<0x4db5210>>  #uses=2

Call graph node for function: 'apr_os_dir_put'<<0x4db50a0>>  #uses=2
  CS<0x5757128> calls function 'apr_palloc'

Call graph node for function: 'path_canonicalize'<<0x4db7df0>>  #uses=1
  CS<0x5758670> calls function 'strlen'
  CS<0x5759750> calls function 'apr_pstrndup'

Call graph node for function: 'closedir'<<0x4dbfbb0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_name_get'<<0x5287720>>  #uses=3

Call graph node for function: 'apr_file_flags_get'<<0x59202b0>>  #uses=4

Call graph node for function: 'apr_unix_perms2mode'<<0x4dba980>>  #uses=5

Call graph node for function: 'apr_unix_mode2perms'<<0x4db3610>>  #uses=2

Call graph node for function: 'apr_file_data_get'<<0x4db2ea0>>  #uses=2
  CS<0x5763ee0> calls external node

Call graph node for function: 'apr_file_data_set'<<0x4db2b20>>  #uses=2
  CS<0x5764e58> calls external node

Call graph node for function: 'apr_file_dup'<<0x4db1d80>>  #uses=8
  CS<0x5765908> calls function 'file_dup'

Call graph node for function: 'file_dup'<<0x4db1900>>  #uses=2
  CS<0x57680a0> calls function 'dup3'
  CS<0x5768400> calls function 'dup'
  CS<0x5768758> calls function '__errno_location'
  CS<0x5768bd8> calls function 'apr_palloc'
  CS<0x5769748> calls function 'apr_pstrdup'
  CS<0x576aa40> calls function 'apr_thread_mutex_create'
  CS<0x576b488> calls function 'apr_palloc'
  CS<0x576cef8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_file_dup2'<<0x4db16b0>>  #uses=8
  CS<0x576dab8> calls function 'file_dup'

Call graph node for function: 'apr_file_setaside'<<0x4dac7b0>>  #uses=2
  CS<0x576e908> calls function 'apr_palloc'
  CS<0x576f6a8> calls function 'apr_palloc'
  CS<0x57713d0> calls function 'apr_thread_mutex_create'
  CS<0x5771620> calls function 'apr_thread_mutex_destroy'
  CS<0x5771cf8> calls function 'apr_pstrdup'
  CS<0x5772a18> calls function 'apr_pool_cleanup_register'
  CS<0x5772fd0> calls function 'apr_pool_cleanup_kill'

Call graph node for function: 'dup3'<<0x4db17c0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'dup'<<0x4db1680>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_filepath_get'<<0x4daa580>>  #uses=4
  CS<0x5773d78> calls function 'getcwd'
  CS<0x5773f38> calls function '__errno_location'
  CS<0x5774288> calls function '__errno_location'
  CS<0x57745f8> calls function 'apr_pstrdup'

Call graph node for function: 'getcwd'<<0x4daa5f0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_filepath_set'<<0x57b23d0>>  #uses=3
  CS<0x57751b0> calls function 'chdir'
  CS<0x5775378> calls function '__errno_location'

Call graph node for function: 'apr_filepath_root'<<0x5b68100>>  #uses=4
  CS<0x57769d8> calls function 'apr_pstrdup'

Call graph node for function: 'apr_filepath_merge'<<0x5a0f810>>  #uses=12
  CS<0x577d5f0> calls function 'apr_filepath_get'
  CS<0x577d9d8> calls function '__errno_location'
  CS<0x577dd00> calls function 'strlen'
  CS<0x577df30> calls function 'strlen'
  CS<0x577e568> calls function 'apr_palloc'
  CS<0x5783850> calls function 'memcmp'
  CS<0x5783e40> calls function 'memcmp'
  CS<0x5787ac0> calls function 'strncmp'

Call graph node for function: 'apr_filepath_list_split'<<0x512b7a0>>  #uses=3
  CS<0x5789838> calls function 'apr_filepath_list_split_impl'

Call graph node for function: 'apr_filepath_list_merge'<<0x4da7d80>>  #uses=2
  CS<0x578a288> calls function 'apr_filepath_list_merge_impl'

Call graph node for function: 'apr_filepath_encoding'<<0x4d9fd80>>  #uses=2

Call graph node for function: 'apr_filepath_list_split_impl'<<0x4da9400>>  #uses=2
  CS<0x578c488> calls function 'apr_pstrdup'
  CS<0x578cb28> calls function 'strchr'
  CS<0x578d400> calls function 'apr_array_make'
  CS<0x578d710> calls function 'apr_strtok'
  CS<0x578ddc0> calls function 'apr_array_push'

Call graph node for function: 'apr_filepath_list_merge_impl'<<0x4da1d00>>  #uses=2
  CS<0x5790800> calls function 'strlen'
  CS<0x57917d8> calls function 'apr_palloc'
  CS<0x5792540> calls function 'strlen'

Call graph node for function: 'apr_file_info_get_locked'<<0x4d9fbd0>>  #uses=2
  CS<0x5794980> calls function 'apr_file_flush_locked'
  CS<0x5795048> calls function 'fstat'
  CS<0x5795a30> calls function 'fill_out_finfo'
  CS<0x5796058> calls function '__errno_location'

Call graph node for function: 'fstat'<<0x4d9d220>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'fill_out_finfo'<<0x4d9fc00>>  #uses=3
  CS<0x5796f00> calls function 'apr_unix_mode2perms'
  CS<0x5797310> calls function 'filetype_from_mode'
  CS<0x5798e38> calls function 'apr_time_ansi_put'
  CS<0x5799838> calls function 'apr_time_ansi_put'
  CS<0x579a238> calls function 'apr_time_ansi_put'

Call graph node for function: 'apr_file_info_get'<<0x4d9cea0>>  #uses=2
  CS<0x579c0b0> calls function 'apr_file_flush'
  CS<0x579c778> calls function 'fstat'
  CS<0x579d160> calls function 'fill_out_finfo'
  CS<0x579d788> calls function '__errno_location'

Call graph node for function: 'apr_file_perms_set'<<0x4d9ada0>>  #uses=3
  CS<0x579e3b0> calls function 'apr_unix_perms2mode'
  CS<0x579e5f8> calls function 'chmod'
  CS<0x579e7b8> calls function '__errno_location'

Call graph node for function: 'chmod'<<0x4d9ac60>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_attrs_set'<<0x4d9acd0>>  #uses=2
  CS<0x57a03b8> calls function 'apr_stat'
  CS<0x57a31f8> calls function 'apr_file_perms_set'

Call graph node for function: 'apr_stat'<<0x4d9aa20>>  #uses=4
  CS<0x57a4758> calls function 'lstat'
  CS<0x57a4998> calls function 'stat'
  CS<0x57a52b0> calls function 'fill_out_finfo'
  CS<0x57a5d48> calls function '__errno_location'

Call graph node for function: 'apr_file_mtime_set'<<0x4d97130>>  #uses=2
  CS<0x57a6f18> calls function 'apr_stat'
  CS<0x57a82e8> calls function 'utimes'
  CS<0x57a84a8> calls function '__errno_location'

Call graph node for function: 'utimes'<<0x4d912a0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'lstat'<<0x4d97100>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'stat'<<0x4d96fc0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'filetype_from_mode'<<0x4d9d010>>  #uses=1

Call graph node for function: 'apr_file_lock'<<0x5198f90>>  #uses=3
  CS<0x57ac340> calls function 'fcntl'
  CS<0x57ac598> calls function '__errno_location'
  CS<0x57acae8> calls function '__errno_location'
  CS<0x57ace38> calls function '__errno_location'

Call graph node for function: 'fcntl'<<0x4d8c680>>  #uses=30
  CS<0x0> calls external node

Call graph node for function: 'apr_file_unlock'<<0x51aa290>>  #uses=5
  CS<0x57ae640> calls function 'fcntl'
  CS<0x57ae898> calls function '__errno_location'
  CS<0x57aee58> calls function '__errno_location'

Call graph node for function: 'apr_file_read_full'<<0x5872250>>  #uses=5
  CS<0x57b05b0> calls function 'apr_file_read'

Call graph node for function: 'apr_file_write_full'<<0x51a45e0>>  #uses=8
  CS<0x57b2b50> calls function 'apr_file_write'

Call graph node for function: 'apr_file_writev_full'<<0x4d8bee0>>  #uses=2
  CS<0x57b6608> calls function 'apr_file_writev'
  CS<0x57b8d88> calls function 'apr_file_write_full'
  CS<0x57b9b38> calls function 'apr_file_write_full'

Call graph node for function: 'apr_file_mktemp'<<0x4d86de0>>  #uses=5
  CS<0x57bbc20> calls function 'mkstemp'
  CS<0x57bbef8> calls function '__errno_location'
  CS<0x57bc2e8> calls external node
  CS<0x57bc498> calls function 'apr_pstrdup'
  CS<0x57bcb08> calls function 'fcntl'
  CS<0x57bcd58> calls function '__errno_location'
  CS<0x57bd250> calls function 'fcntl'
  CS<0x57bd418> calls function '__errno_location'
  CS<0x57bda38> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'mkstemp'<<0x4d86e50>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_unix_file_cleanup'<<0x4d83a00>>  #uses=2
  CS<0x57bed50> calls function 'apr_file_flush'
